"fecha","temperatura","radiacion_solar","produccion_energia","fallas"
2023-01-01,22.2,805.6,178.8,0
2023-01-02,34.7,274,95.1,1
2023-01-03,25.2,116,29.2,0
2023-01-04,37.1,465.9,172.8,1
2023-01-05,38.5,534.9,205.9,0
2023-01-06,16.1,479.7,77.2,0
2023-01-07,28.2,408.5,115.2,0
2023-01-08,37.3,879.8,328.2,2
2023-01-09,28.8,509.6,146.8,0
2023-01-10,26.4,580.4,153.2,0
2023-01-11,38.9,967.5,376.4,2
2023-01-12,26.3,797.1,209.6,0
2023-01-13,31.9,288,91.9,0
2023-01-14,29.3,377.9,110.7,0
2023-01-15,17.6,974.2,171.5,0
2023-01-16,37.5,626.4,234.9,0
2023-01-17,21.2,784.7,166.4,0
2023-01-18,16.1,435.4,70.1,0
2023-01-19,23.2,792.3,183.8,0
2023-01-20,38.9,583.9,227.1,1
2023-01-21,37.2,922.6,343.2,0
2023-01-22,32.3,266.8,86.2,0
2023-01-23,31,354,109.7,0
2023-01-24,39.9,185.5,74,0
2023-01-25,31.4,289.4,90.9,0
2023-01-26,32.7,979.4,320.3,0
2023-01-27,28.6,366.7,104.9,0
2023-01-28,29.9,753.4,225.3,1
2023-01-29,22.2,807.1,179.2,0
2023-01-30,18.7,194.9,36.4,0
2023-01-31,39.1,315.6,123.4,0
2023-02-01,37.6,343.5,129.2,0
2023-02-02,32.3,191,61.7,0
2023-02-03,34.9,206.1,71.9,0
2023-02-04,15.6,992.1,154.8,0
2023-02-05,26.9,987.4,265.6,0
2023-02-06,34,223.4,76,0
2023-02-07,20.4,914.8,186.6,0
2023-02-08,23,618.7,142.3,0
2023-02-09,20.8,455.9,94.8,0
2023-02-10,18.6,504.8,93.9,1
2023-02-11,25.4,735.9,186.9,0
2023-02-12,25.3,174.3,44.1,0
2023-02-13,24.2,405.4,98.1,0
2023-02-14,18.8,712.7,134,0
2023-02-15,18.5,385.3,71.3,0
2023-02-16,20.8,848.4,176.5,0
2023-02-17,26.6,293.7,78.1,0
2023-02-18,21.6,548.2,118.4,0
2023-02-19,36.4,348.4,126.8,0
2023-02-20,16.1,272.8,43.9,0
2023-02-21,26.1,955.6,249.4,1
2023-02-22,35,389.6,136.4,0
2023-02-23,18,530.6,95.5,0
